URL,Type Name,Description,Annotator Name,File Path,Start Line (Before),End Line (Before),Start Line (After),End Line (After),Index
https://github.com/rstudio/rstudio/commit/cb49e436b9d7ee55f2531ebc2ef1863f5c9ba9fe,Non-Refactoring,,Mont9165,,,,,,[]
https://github.com/C2SP/wycheproof/commit/ca5fdffb1ab659adbe474ff45b47cad6ed4aec11,Non-Refactoring,,niyaton,,,,,,[130]
https://github.com/agrestio/agrest/commit/48be2e3a3be51123a67aa8b39ad656a301fa7f1f,Any Refactoring,"これDiffがぐちゃぐちゃ過ぎて（タブをスペースに変えてるのが原因）分割がそもそもまともにできない．Afterの23行目のsetUp関数はImplicit Setupに該当するような気がするが．Before部分がないのでリファクタリングかどうか自信がない．
後は，class Xやclass Yの作成がMock Objectまたはライブラリの適用の逆のリファクタリング（ライブラリの非適用）リファクタリングに該当すると思います．",niyaton,,,,,,[265]
https://github.com/liferay/liferay-blade-cli/commit/36f1e3b1f75dfae3e3d5a7554872d2a8fa5e32b6,Non-Refactoring,もともとあったのを再利用できるように修正？,Yutaro-Kashiwa,,,,,,[60]
https://github.com/liferay/liferay-blade-cli/commit/36f1e3b1f75dfae3e3d5a7554872d2a8fa5e32b6,Any Refactoring,Delegated Setup(Creation method)とfinder methodの統合？，他にもさまざまありそう,Mont9165,cli/src/test/java/com/liferay/blade/cli/command/ServerStartCommandTest.java,160.0,176.0,163.0,164.0,[60]
https://github.com/jdbi/jdbi/commit/ddfe1c0e7b00de18deae1731144df01b13597ffd,Any Refactoring,Spring4に変更？,Yutaro-Kashiwa,,,,,,[61]
https://github.com/jdbi/jdbi/commit/ddfe1c0e7b00de18deae1731144df01b13597ffd,Any Refactoring,spring4のバージョンアップによる変更,Mont9165,,,,,,[61]
https://github.com/camunda/camunda/commit/bcac3afd956efe5e425fd87b4ae63cd64ea4d0b7,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[]
https://github.com/camunda/camunda/commit/bcac3afd956efe5e425fd87b4ae63cd64ea4d0b7,Non-Refactoring,Move Methodなので無視？テストケースをシンプルにしている,Mont9165,,,,,,[]
https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Any Refactoring,ExtractMethodをやめるのは何かのテストリファクタリングか？,Yutaro-Kashiwa,,,,,,[80]
https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Delegated Setup,,Mont9165,,,,330.0,334.0,[80]
https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Non-Refactoring,Custom Assertionを消している．,Mont9165,,,,,,[80]
https://github.com/hapifhir/hapi-hl7v2/commit/42db129f4354c441ab257ebdb142f1ab0a382497,Any Refactoring,"作業すると何故か重すぎる・・・MessageTypeRouterTest.javaは単にJUnitのバージョンを上げているだけ．
MCFとVCはShared Fixtureとして抽出されている．

buildSpecsを使ってる部分はParameterized Test",niyaton,,,,,,[266]
https://github.com/DataDog/java-dogstatsd-client/commit/dd154c51cec1bba55e2e051cb7e65999e9925b58,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[]
https://github.com/DataDog/java-dogstatsd-client/commit/dd154c51cec1bba55e2e051cb7e65999e9925b58,Delegated Setup,クラスを作って，その中に処理ごとのメソッドを作成,Mont9165,src/test/java/com/timgroup/statsd/StatsDClientTest.java,25.0,43.0,,,[]
https://github.com/confluence-publisher/confluence-publisher/commit/5a17d36af1459cae18bc582acd86711a782a7799,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[64]
https://github.com/confluence-publisher/confluence-publisher/commit/5a17d36af1459cae18bc582acd86711a782a7799,Non-Refactoring,Rename Methodぐらい,Mont9165,,,,,,[64]
https://github.com/apache/parquet-java/commit/051725362f48c5b6490a15ae5241967a81b523f9,Non-Refactoring,General Refactoring,Yutaro-Kashiwa,,,,,,[65]
https://github.com/apache/parquet-java/commit/051725362f48c5b6490a15ae5241967a81b523f9,Non-Refactoring,Rename Method,Mont9165,,,,,,[65]
https://github.com/jboss-modules/jboss-modules/commit/25bfcd2c6cbe67d2dc52485b3a3e3569bda93bb0,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[66]
https://github.com/jboss-modules/jboss-modules/commit/25bfcd2c6cbe67d2dc52485b3a3e3569bda93bb0,Non-Refactoring,引数を変えていて，非推奨のメソッドを使わないようにしているらしいが，その本体がないのでスキップ,Mont9165,,,,,,[66]
https://github.com/tronprotocol/java-tron/commit/781a5b03324a4c9845fdbfa1d176b3e57da304b5,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[67]
https://github.com/tronprotocol/java-tron/commit/781a5b03324a4c9845fdbfa1d176b3e57da304b5,Non-Refactoring,コメントアウト外したのと，空白の整理,Mont9165,,,,,,[67]
https://github.com/TeamNewPipe/NewPipe/commit/08949ee3475994cb32881651aec78614fa69e992,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[]
https://github.com/TeamNewPipe/NewPipe/commit/08949ee3475994cb32881651aec78614fa69e992,Non-Refactoring,一般のリファクタリング,Mont9165,,,,,,[]
https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Non-Refactoring,普通のリファクタリング？,Yutaro-Kashiwa,,,,,,[69]
https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Delegated Setup,,Mont9165,,,,20.0,29.0,[69]
https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Delegated Setup,,Mont9165,integration/src/test/java/org/jboss/errai/cdi/client/test/EventObserverIntegrationTest.java,18.0,66.0,19.0,27.0,[69]
https://github.com/Tencent/TencentKona-17/commit/8452535d4937b26aa5318a8ca822acf5824be0c7,Non-Refactoring,テンプレートを使い出したから，ガラッと変わっている,Yutaro-Kashiwa,,,,,,[]
https://github.com/Tencent/TencentKona-17/commit/8452535d4937b26aa5318a8ca822acf5824be0c7,Non-Refactoring,Creation Methodはありそう．そのほかはリファクタリングではない,Mont9165,,,,,,[]
https://github.com/google/ExoPlayer/commit/cce79a70402a231ff1ae6924ea75d59c5680e7b4,Non-Refactoring,Rename,Yutaro-Kashiwa,,,,,,[]
https://github.com/google/ExoPlayer/commit/cce79a70402a231ff1ae6924ea75d59c5680e7b4,Non-Refactoring,Rename Variable,Mont9165,,,,,,[]
https://github.com/thoughtworks/HeartBeat/commit/961170ee1baaac445429f04f3d74c2fd333c7755,Parameterized Test,,Yutaro-Kashiwa,backend/src/test/java/heartbeat/service/report/GenerateReporterServiceTest.java,1139.0,1141.0,1335.0,1370.0,[]
https://github.com/thoughtworks/HeartBeat/commit/961170ee1baaac445429f04f3d74c2fd333c7755,Parameterized Test,,Mont9165,backend/src/test/java/heartbeat/service/report/GenerateReporterServiceTest.java,1135.0,1192.0,1335.0,1371.0,[]
https://github.com/groovy/groovy-core/commit/96355e7db94f6684d22c43e590d743c49a321258,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[73]
https://github.com/groovy/groovy-core/commit/96355e7db94f6684d22c43e590d743c49a321258,Non-Refactoring,これは他のコミットで実施されたリファクタリングに対応するため，テストを調整,Mont9165,,,,,,[73]
https://github.com/watson-developer-cloud/java-sdk/commit/30a2e0550280de3c518b5dca66fc3bf32509669d,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[74]
https://github.com/watson-developer-cloud/java-sdk/commit/30a2e0550280de3c518b5dca66fc3bf32509669d,Non-Refactoring,,Mont9165,,,,,,[74]
https://github.com/apache/paimon/commit/5adb553ad3d0146bcb4ffc10d87c88ca2a826a7f,Test Utility Method,,Yutaro-Kashiwa,paimon-core/src/test/java/org/apache/paimon/operation/FileStoreExpireDeleteDirTest.java,143.0,168.0,244.0,271.0,[]
https://github.com/apache/paimon/commit/5adb553ad3d0146bcb4ffc10d87c88ca2a826a7f,Delegated Setup,,Mont9165,paimon-core/src/test/java/org/apache/paimon/operation/FileStoreExpireDeleteDirTest.java,143.0,168.0,140.0,141.0,[]
https://github.com/jdbi/jdbi/commit/1c6380ba0d96681cc40388dd562b016bd496f739,Any Refactoring,setUpやめるのはリファクタリング？,Yutaro-Kashiwa,,,,,,[76]
https://github.com/jdbi/jdbi/commit/1c6380ba0d96681cc40388dd562b016bd496f739,Non-Refactoring,Rename Methodだけだと思うが，自動でやってそう,Mont9165,,,,,,[76]
https://github.com/openmainframeproject/cobol-check/commit/6064fd92e3158478e9fcbedb1fb3a8170ca94f4e,Non-Refactoring,Rename,Yutaro-Kashiwa,,,,,,[77]
https://github.com/openmainframeproject/cobol-check/commit/6064fd92e3158478e9fcbedb1fb3a8170ca94f4e,Non-Refactoring,Rename variable,Mont9165,,,,,,[77]
https://github.com/camunda/camunda/commit/a897401232f5e24d3cb0889c668acd5062297a84,Non-Refactoring,一般的なリファクタリング？,Yutaro-Kashiwa,,,,,,[]
https://github.com/camunda/camunda/commit/a897401232f5e24d3cb0889c668acd5062297a84,Non-Refactoring,Test Refactoringだと思うが，詳細がわからないためスキップ,Mont9165,,,,,,[]
https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Split Test Method,DeParameterizedテストでもある,Yutaro-Kashiwa,bpmn-model/src/test/java/io/camunda/zeebe/model/bpmn/validation/ZeebeValidationTest.java,41.0,62.0,28.0,65.0,[]
https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Any Refactoring,Junit5へのバージョンアップ,Mont9165,,,,,,[]
https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Testcase Class,,Mont9165,bpmn-model/src/test/java/io/camunda/zeebe/model/bpmn/validation/ZeebeValidationTest.java,41.0,62.0,1.0,66.0,[]
https://github.com/camunda/camunda/commit/45e12319e3c911128dfe87a1f478e2e7225604de,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[]
https://github.com/camunda/camunda/commit/45e12319e3c911128dfe87a1f478e2e7225604de,Non-Refactoring,rename method,Mont9165,,,,,,[]
https://github.com/zebrunner/carina/commit/b9f356ce31bac1c9bddf567429a12170cdbd4be3,Non-Refactoring,すでにあるのはリファクタリングから外す？,Yutaro-Kashiwa,,,,,,[82]
https://github.com/zebrunner/carina/commit/b9f356ce31bac1c9bddf567429a12170cdbd4be3,Non-Refactoring,Creation methodを使っているが，その中身はコミットにない,Mont9165,,,,,,[82]
https://github.com/reposense/RepoSense/commit/019ab8ba1d3058e05f09d48f41d5ec51a9c40570,Split Test Method,,Yutaro-Kashiwa,src/test/java/reposense/git/GitLogTest.java,90.0,101.0,95.0,104.0,[]
https://github.com/reposense/RepoSense/commit/019ab8ba1d3058e05f09d48f41d5ec51a9c40570,Non-Refactoring,失敗したテストを修正しているだけ,Mont9165,,,,,,[]
https://github.com/sergueik/selenium_cdp/commit/91b4c93aa08f626e3392e2eb43c04d97c7e0b310,Split Test Method,,Yutaro-Kashiwa,src/test/java/com/github/sergueik/selenium/FramesDevToolsTest.java,53.0,91.0,52.0,115.0,[84]
https://github.com/sergueik/selenium_cdp/commit/91b4c93aa08f626e3392e2eb43c04d97c7e0b310,Non-Refactoring,テストメソッド1を追加してるだけ,Mont9165,,,,,,[84]
https://github.com/junit-team/junit4/commit/5976b1d40ef41cecafd9769dd8776a6e6610d0c5,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[85]
https://github.com/junit-team/junit4/commit/5976b1d40ef41cecafd9769dd8776a6e6610d0c5,Non-Refactoring,リファクタリングな気もするが，Delegated Methodか判断がつかない,Mont9165,,,,,,[85]
https://github.com/apache/hertzbeat/commit/f72cfa0dd80063f44d953dc6ab2023fad07dab87,Any Refactoring,NUMBER_OF_THREADSはテストリファクタリングか？,Yutaro-Kashiwa,,,,,,[]
https://github.com/apache/hertzbeat/commit/f72cfa0dd80063f44d953dc6ab2023fad07dab87,Shared Fixture,,Mont9165,,,,16.0,20.0,[]
https://github.com/raydac/java-binary-block-parser/commit/3faacb797dd6e99a0e9d6ccf1e72baf45a4abed5,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[87]
https://github.com/raydac/java-binary-block-parser/commit/3faacb797dd6e99a0e9d6ccf1e72baf45a4abed5,Any Refactoring,アノテーションの位置を変えただけ？,Mont9165,,,,,,[87]
https://github.com/camunda/camunda/commit/8f4daa06b1ed806f9d2e14f0ea286bebd64771a1,Non-Refactoring,,Yutaro-Kashiwa,,,,,,[]
https://github.com/camunda/camunda/commit/8f4daa06b1ed806f9d2e14f0ea286bebd64771a1,Non-Refactoring,ラムダ式の使用と他のメソッドを使用,Mont9165,,,,,,[]
https://github.com/b3dgs/lionengine/commit/649a57eca8fc3e0ca0b86fd6b7c0f2941e8bd234,Inline Setup,AudioFactoryTestとUtilConversionTestにSplitもあるが，データがデカくてChange Divisionできない,Yutaro-Kashiwa,lionengine-core/src/test/java/com/b3dgs/lionengine/ConfigTest.java,61.0,63.0,57.0,63.0,[89]
https://github.com/b3dgs/lionengine/commit/649a57eca8fc3e0ca0b86fd6b7c0f2941e8bd234,Split Test Method,テストメソッドの分割,Mont9165,lionengine-core/src/test/java/com/b3dgs/lionengine/audio/AudioFactoryTest.java,94.0,110.0,92.0,106.0,[89]
https://github.com/AICP/frameworks_base/commit/93702abf6e9a87079e81c46c82d8c3954a426759,Implicit Setup,,Mont9165,packages/Shell/tests/src/com/android/shell/BugreportReceiverTest.java,142.0,143.0,119.0,121.0,[]
https://github.com/AICP/frameworks_base/commit/93702abf6e9a87079e81c46c82d8c3954a426759,Implicit Setup,,Mont9165,packages/Shell/tests/src/com/android/shell/BugreportReceiverTest.java,123.0,125.0,226.0,230.0,[]
https://github.com/AICP/frameworks_base/commit/93702abf6e9a87079e81c46c82d8c3954a426759,Custom Assertion,,Mont9165,packages/Shell/tests/src/com/android/shell/BugreportReceiverTest.java,149.0,150.0,325.0,328.0,[]
https://github.com/AICP/frameworks_base/commit/93702abf6e9a87079e81c46c82d8c3954a426759,Shared Fixture,,Mont9165,,,,95.0,98.0,[]
https://github.com/hyphanet/fred/commit/2e68720627ae6447ba12d712a9e6e4a123e66b95,Test Helper,,Mont9165,,,,114.0,197.0,[102]
https://github.com/hyphanet/fred/commit/2e68720627ae6447ba12d712a9e6e4a123e66b95,Implicit Setup,,Mont9165,,,,45.0,58.0,[102]
