Index,Commit URL,Type Name,Description,Memo,Agreement,Annotator Name,Path,Start Line (Before),End Line (Before),Start Line (After),End Line (After)
199,https://github.com/remkop/picocli/commit/47cf9235a60ceddc8e583a4fd25b64aaae0d70ab,Non-Refactoring,,,,Mont9165,,,,,
185,https://github.com/Tencent/TencentKona-11/commit/832d68597ec6af94bc870a22410d1be95eb2bfa5,Non-Refactoring,,,,Mont9165,,,,,
187,https://github.com/Taskana/taskana/commit/897b469aeb6f9d9dd17e2a2069ce574c10e5e4cb,Assertion Message,,,,Mont9165,lib/taskana-core-test/src/test/java/acceptance/ArchitectureTest.java,558,559,558,559
187,https://github.com/Taskana/taskana/commit/897b469aeb6f9d9dd17e2a2069ce574c10e5e4cb,Assertion Message,,,,Mont9165,lib/taskana-core-test/src/test/java/acceptance/ArchitectureTest.java,560,561,560,561
188,https://github.com/ftsrg/theta/commit/fc1309976273343ab3ce4ec85e6b08f543c4fdd8,Non-Refactoring,,,,Mont9165,,,,,
186,https://github.com/Alluxio/alluxio/commit/3f6b9431056c4bcdb8923670b102968fc6ce6950,Rename Variable,,,,Mont9165,,,,,
186,https://github.com/Alluxio/alluxio/commit/3f6b9431056c4bcdb8923670b102968fc6ce6950,Rename Variable,,,,Mont9165,,,,,
186,https://github.com/Alluxio/alluxio/commit/3f6b9431056c4bcdb8923670b102968fc6ce6950,Non-Refactoring,,,,Mont9165,,,,,
189,https://github.com/cloudfoundry/cf-java-client/commit/4f0f4842e13d22c9e6633f269f2775b1663b5be5,Non-Refactoring,,,,Mont9165,,,,,
196,https://github.com/alexprut/design-patterns-java/commit/1f6fe9680270f0732caa4e7137d8ca712f8ca547,Non-Refactoring,,,,Mont9165,,,,,
191,https://github.com/groovy/groovy-core/commit/822950cdda7a698767001ad37583207e6d72d97a,Non-Refactoring,,,,Mont9165,,,,,
200,https://github.com/ome/openmicroscopy/commit/fe2eeac13d0aba1207557598f1b856075fd44d88,Non-Refactoring,,,,Mont9165,,,,,
195,https://github.com/b3dgs/lionengine/commit/39b8cdacfae5b600e6110149ef69ba2d6a48ac14,Non-Refactoring,,,,Mont9165,,,,,
204,https://github.com/cloudfoundry/cf-java-client/commit/3381969c6a46d0624501b11216c63774f1a32301,Non-Refactoring,,,,Mont9165,,,,,
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,61,71,39,50
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,80,91,63,64
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,100,110,72,73
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,118,129,81,82
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,147,157,89,90
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,175,185,107,108
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,194,205,125,126
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,215,226,134,135
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,244,256,145,146
205,https://github.com/bootique/bootique/commit/798af649d2f09983ce73d06b74f09b67ed1b8ef1,Creation Method,,,,Mont9165,src/test/java/com/nhl/bootique/config/YamlConfigurationFactoryTest.java,265,276,163,164
207,https://github.com/AICP/frameworks_base/commit/143124ba0da86deb57596efab0d2ad6224ce8538,Non-Refactoring,,,,Mont9165,,,,,
209,https://github.com/GraphWalker/graphwalker-project/commit/d50578e3decfe8e9b5d5318e3b5db838e58b7878,Non-Refactoring,,,,Mont9165,,,,,
234,https://github.com/jboss-modules/jboss-modules/commit/77f22f5e4412e849f6df567b61e533ea5a973021,Non-Refactoring,,,,Mont9165,,,,,
213,https://github.com/ibi-group/datatools-server/commit/e4beec0b0a68e6a40d556a66c51c638d727ed90f,Non-Refactoring,,,,Mont9165,,,,,
N/A,https://github.com/camunda/camunda/commit/2d2159118c4c85d0a5f0ad951558d2a90f84c9f3,Testcase Class,,,,Mont9165,engine/src/test/java/io/camunda/zeebe/engine/processing/processinstance/ModifyProcessInstanceTest.java,492,518,1,56
198,https://github.com/JVoiceXML/JVoiceXML/commit/6ebdcc2b15b490109dc165d035598d34af7cf062,Non-Refactoring,,,,Mont9165,,,,,
206,https://github.com/blackducksoftware/synopsys-detect/commit/238654e810ea9cf34d8bec2cac683d9cc5d3ebad,Lambdarize Method,,,,Mont9165,detectable/src/test/java/com/synopsys/integration/detectable/detectables/cpan/functional/CpanCliDetectableTest.java,71,85,69,70
214,https://github.com/Consensys/tessera/commit/e0ac46657ccb49d705bdbe3ab430e7138ce2e1f6,Non-Refactoring,,,,Mont9165,,,,,
212,https://github.com/GoSimpleLLC/nbvcxz/commit/b2cbc3abeb148fe6c07b96607cc143b8928c4808,Parameterized Test,,,,Mont9165,src/test/java/me/gosimple/nbvcxz/NbvcxzTest.java,39,77,38,52
212,https://github.com/GoSimpleLLC/nbvcxz/commit/b2cbc3abeb148fe6c07b96607cc143b8928c4808,Parameterized Test,,,,Mont9165,src/test/java/me/gosimple/nbvcxz/NbvcxzTest.java,93,188,68,102
226,https://github.com/hapifhir/hapi-hl7v2/commit/3442d0d221c85bad79f13a0b7eb98c5459ef06a3,Any Refactoring,,,,Mont9165,,,,,
226,https://github.com/hapifhir/hapi-hl7v2/commit/3442d0d221c85bad79f13a0b7eb98c5459ef06a3,Non-Refactoring,,,,Mont9165,,,,,
210,https://github.com/apache/jspwiki/commit/f6eb05840a043ae2560feee588cdd3214a24752d,Non-Refactoring,,,,Mont9165,,,,,
224,https://github.com/nuxeo/nuxeo/commit/e9529902e6cf59b2cffa4ef115caa7195a8f3d0d,Non-Refactoring,,,,Mont9165,,,,,
225,https://github.com/pietrobraione/jbse/commit/fa33387a8590275b0aaa620e91f2ed6c64000967,Non-Refactoring,,,,Mont9165,,,,,
231,https://github.com/neo4j/neo4j/commit/2eeed766650136c983f98947acc8edbf7588a721,Non-Refactoring,,,,Mont9165,,,,,
218,https://github.com/exadel-inc/etoolbox-authoring-kit/commit/932c817f63f454635d991251b83c62d1d7adf681,Creation Method,,,,Mont9165,,,,,
N/A,https://github.com/camunda/camunda/commit/2dbeb4a369904bec48f0ba37ce78e9236d264810,Non-Refactoring,,,,Mont9165,,,,,
215,https://github.com/aliyun/aliyun-oss-android-sdk/commit/f2d65196b1e2eeb58253293e99df806b40fc694a,Test Helper,,,,Mont9165,,,,,
215,https://github.com/aliyun/aliyun-oss-android-sdk/commit/f2d65196b1e2eeb58253293e99df806b40fc694a,Rename Method,,,,Mont9165,,,,,
215,https://github.com/aliyun/aliyun-oss-android-sdk/commit/f2d65196b1e2eeb58253293e99df806b40fc694a,Non-Refactoring,,,,Mont9165,,,,,
216,https://github.com/mguessan/davmail/commit/e4f74887405325da5331e4ac9de917b719b80e5d,Non-Refactoring,,,,Mont9165,,,,,
217,https://github.com/TDesjardins/gwt-ol/commit/f58f1304882a7d74be3b96ef8bd81f406e2fb3e7,Non-Refactoring,,,,Mont9165,,,,,
232,https://github.com/restx/restx/commit/92bd155e239e44e73d42e8ceba1acd3d7e1d3929,Parameterized Test,,,,Mont9165,restx-core-annotation-processor/src/test/java/restx/annotations/processor/TypeHelperTest.java,14,26,39,40
219,https://github.com/kousen/java_latest/commit/66e62c6a688feb6ed01b0742d765ca46b9ab191f,Non-Refactoring,,,,Mont9165,,,,,
220,https://github.com/yegor256/takes/commit/688fd0a7b946ad91db26fd6d8e4d310a9ee7070b,Non-Refactoring,,,,Mont9165,,,,,
221,https://github.com/digital-preservation/droid/commit/afaeb4d9d11fa1c4ff3ef07e74f5ecb148f202ba,Non-Refactoring,,,,Mont9165,,,,,
N/A,https://github.com/apache/gravitino/commit/e1df6937172efce7d7af4904b8d1f419c33d6b39,Non-Refactoring,,,,Mont9165,,,,,
223,https://github.com/jhunters/jprotobuf/commit/c524898c0369321c418e5468d025f95a0bdf82ec,Rename Method,,,,Mont9165,,,,,
233,https://github.com/unclebob/fitnesse/commit/5990a0de28106fce1c47be9c10060f215c89c6a6,Creation Method,,,,Mont9165,test/fit/FixtureTest.java,122,128,135,143
233,https://github.com/unclebob/fitnesse/commit/5990a0de28106fce1c47be9c10060f215c89c6a6,Creation Method,,,,Mont9165,test/fit/FixtureTest.java,132,134,129,130
233,https://github.com/unclebob/fitnesse/commit/5990a0de28106fce1c47be9c10060f215c89c6a6,Creation Method,,,,Mont9165,test/fit/FixtureTest.java,136,139,126,127
227,https://github.com/wso2/testgrid/commit/fcb81496919212f2184cbf15827cb842f2e01546,Rename Variable,,,,Mont9165,,,,,
227,https://github.com/wso2/testgrid/commit/fcb81496919212f2184cbf15827cb842f2e01546,Non-Refactoring,,,,Mont9165,,,,,
228,https://github.com/junit-team/junit4/commit/df016dc056ab15dfa7a6c448ef1905b27eff877f,Non-Refactoring,,,,Mont9165,,,,,
229,https://github.com/agrestio/agrest/commit/146a3f3175b1c0992abe3a60e0d28fcc8a139f2c,Non-Refactoring,,,,Mont9165,,,,,
192,https://github.com/oskariorg/oskari-server/commit/62dd73e6c20fad1be85bd17d69e5d5a03db5204d,Inline Setup,,,,Mont9165,service-map/src/test/java/fi/nls/oskari/map/view/util/ViewHelperTest.java,111,115,51,52
192,https://github.com/oskariorg/oskari-server/commit/62dd73e6c20fad1be85bd17d69e5d5a03db5204d,Inline Setup,,,,Mont9165,service-map/src/test/java/fi/nls/oskari/map/view/util/ViewHelperTest.java,73,74,74,75
230,https://github.com/liferay/liferay-blade-cli/commit/d82788270353a7813221a782de1dd9bcfb11b279,Non-Refactoring,,,,Mont9165,,,,,
193,https://github.com/aaberg/sql2o/commit/e6a0781491c06b6a2ea52bd4ea97649497cbdf7a,Testcase SuperClass,,,,Mont9165,core/src/test/java/org/sql2o/Sql2oTest.java,38,83,1,64
194,https://github.com/iluwatar/30-seconds-of-java/commit/4b7e67d5c748681e223a7108b65eed8c8e0a84d1,Non-Refactoring,,,,Mont9165,,,,,
190,https://github.com/bmwcarit/joynr/commit/fbc436acfaa6e7aeba393e8e33e93076779eae83,Creation Method,,,,Mont9165,java/core/libjoynr/src/test/java/io/joynr/capabilities/GlobalCapabilitiesDirectoryClientTest.java,108,116,108,109
190,https://github.com/bmwcarit/joynr/commit/fbc436acfaa6e7aeba393e8e33e93076779eae83,Implicit Setup,,,,Mont9165,java/core/libjoynr/src/test/java/io/joynr/capabilities/GlobalCapabilitiesDirectoryClientTest.java,117,124,116,120
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Assertion Message,,,,Mont9165,tmf/org.eclipse.tracecompass.tmf.ui.tests/src/org/eclipse/tracecompass/tmf/ui/tests/markers/ConfigurableMarkerEventSourceTest.java,250,255,250,256
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Implicit Setup,,,,Mont9165,,,,,
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Creation Method,,,,Mont9165,,,,,
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Assertion Message,,,,Mont9165,tmf/org.eclipse.tracecompass.tmf.ui.tests/src/org/eclipse/tracecompass/tmf/ui/tests/markers/PeriodicMarkerEventSourceTest.java,213,218,209,210
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Assertion Message,,,,Mont9165,tmf/org.eclipse.tracecompass.tmf.ui.tests/src/org/eclipse/tracecompass/tmf/ui/tests/markers/PeriodicMarkerEventSourceTest.java,209,210,213,219
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Cleanup Method,,,,Mont9165,tmf/org.eclipse.tracecompass.tmf.ui.tests/src/org/eclipse/tracecompass/tmf/ui/tests/markers/ConfigurableMarkerEventSourceTest.java,255,256,137,146
197,https://github.com/tracecompass/tracecompass/commit/1d1befc592e6657ebc51d71380f49e7e9657cdfc,Split Test Method,,,,Mont9165,tmf/org.eclipse.tracecompass.tmf.ui.tests/src/org/eclipse/tracecompass/tmf/ui/tests/markers/ConfigurableMarkerEventSourceTest.java,152,280,156,186
N/A,https://github.com/camunda/camunda/commit/a95a7b83a22259094916624d826c92853d4d181f,Custom Assertion,,,,Mont9165,engine/src/test/java/io/camunda/zeebe/engine/processing/processinstance/ModifyProcessInstanceTest.java,212,219,425,435
N/A,https://github.com/camunda/camunda/commit/a95a7b83a22259094916624d826c92853d4d181f,Custom Assertion,,,,Mont9165,engine/src/test/java/io/camunda/zeebe/engine/processing/processinstance/ModifyProcessInstanceTest.java,350,357,212,213
N/A,https://github.com/camunda/camunda/commit/a95a7b83a22259094916624d826c92853d4d181f,Custom Assertion,,,,Mont9165,engine/src/test/java/io/camunda/zeebe/engine/processing/processinstance/ModifyProcessInstanceTest.java,165,174,165,166
208,https://github.com/apache/directory-studio/commit/a1deb8718f10388bebb5fd42f47e58c4ef4d2b8c,Shared Fixture,,,,Mont9165,tests/test.integration.ui/src/main/java/org/apache/directory/studio/test/integration/ui/ValueEditorTest.java,70,72,62,63
208,https://github.com/apache/directory-studio/commit/a1deb8718f10388bebb5fd42f47e58c4ef4d2b8c,Shared Fixture,,,,Mont9165,tests/test.integration.ui/src/main/java/org/apache/directory/studio/test/integration/ui/ValueEditorTest.java,75,263,63,64
235,https://github.com/matteobaccan/owner/commit/0a3565500744e46bfa2f2318923a20ec14a30b7b,Move Method,,,,Mont9165,,,,,
211,https://github.com/spotify/dbeam/commit/74547f8b098b0c51d58163b557e345806a3d61d4,Non-Refactoring,,,,Mont9165,,,,,
236,https://github.com/PixelExperience/frameworks_base/commit/35e0df59db72e90cce5f3488b2057c3e92e9b37a,Assertion Message,,,,Mont9165,packages/SettingsLib/tests/robotests/src/com/android/settingslib/MobileNetworkTypeIconsTest.java,50,51,50,51
237,https://github.com/SpoonLabs/astor/commit/368ccd8134c495b4778fea6ea7e2deb8e76086fe,Non-Refactoring,Extract variable,,,Mont9165,,,,,
237,https://github.com/SpoonLabs/astor/commit/368ccd8134c495b4778fea6ea7e2deb8e76086fe,Non-Refactoring,,,,Mont9165,,,,,
238,https://github.com/tink-crypto/tink/commit/99e12731b8e1cf3007aa4b48b7a2a9b7356fa10d,Split Test Method,,,,Mont9165,java_src/src/test/java/com/google/crypto/tink/subtle/RewindableReadableByteChannelTest.java,336,384,335,348
238,https://github.com/tink-crypto/tink/commit/99e12731b8e1cf3007aa4b48b7a2a9b7356fa10d,Split Test Method,,,,Mont9165,java_src/src/test/java/com/google/crypto/tink/subtle/RewindableReadableByteChannelTest.java,377,450,374,388
239,https://github.com/NitorCreations/nflow/commit/93bfe876883757838d27e456572cca6fbce7a4ec,Custom Assertion,,,,Mont9165,nflow-tests/src/test/java/io/nflow/tests/BulkWorkflowTest.java,67,74,109,117
N/A,https://github.com/eclipse-jkube/jkube/commit/97342dccd0cac52de81953af00035a19d363c001,Non-Refactoring,I think this commit isn't refactoring commit,,,Mont9165,,,,,
245,https://github.com/yegor256/takes/commit/0b2c4cedac8a2936a014454f80f770cfaba1ca64,Non-Refactoring,,,,Mont9165,,,,,
N/A,https://github.com/camunda/camunda/commit/955a1fba03d0b331f0b63f9dc44ee981ee2c2b6d,Non-Refactoring,wakaranai,,,Mont9165,,,,,
242,https://github.com/cassandre-tech/cassandre-trading-bot/commit/979aeecc73b0a5c2a71424d7cac31fed19700882,Non-Refactoring,,,,Mont9165,,,,,
243,https://github.com/tinylog-org/tinylog/commit/d94d8373cad454f25450c2cfd9812d74d32d342e,Rename Method,,,,Mont9165,,,,,
244,https://github.com/nuxeo/nuxeo/commit/b0086bfdf7e1da3a080e04563cd38adba2234614,Non-Refactoring,,,,Mont9165,,,,,
246,https://github.com/ibi-group/datatools-server/commit/e4bfe79b7fbcbc1cb39bd13078d2ae5291742a60,Any Refactoring,,,,Mont9165,,,,,
262,https://github.com/lokeshgupta1981/Spring-Boot-Examples/commit/44a4a3df867bc5bc9946067ef26d5f1aa666b252,Non-Refactoring,,,,Mont9165,,,,,
263,https://github.com/nuxeo/nuxeo/commit/1243c36161754ae8d715fc931e14af3163dbd0c4,Any Refactoring,Implicit setup or just migration?,,,Mont9165,,,,,
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Custom Assertion,,,,Mont9165,,,,,
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,119,120,119,120
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,125,126,125,126
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,136,137,136,138
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,140,140,141,141
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,148,148,149,149
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,149,149,150,150
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,150,151,152,152
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,152,152,153,153
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,153,153,154,154
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,161,161,162,162
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,184,184,185,185
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,232,235,233,235
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,246,247,246,247
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,248,250,248,250
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,258,259,258,259
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,260,261,260,261
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,267,268,267,268
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Change Assertion Type,,,,Mont9165,services/tests/servicestests/src/com/android/server/pm/UserManagerTest.java,273,274,273,274
247,https://github.com/AICP/frameworks_base/commit/2fc27ebaec26afd1537499c972ddbaa724886817,Non-Refactoring,,,,Mont9165,,,,,
264,https://github.com/FasterXML/jackson-dataformats-text/commit/ea850727af5f84fc2fe706e3ca8d009aeb1f27dc,Non-Refactoring,Extract variable,,,Mont9165,,,,,
248,https://github.com/blackducksoftware/synopsys-detect/commit/8b024d4ea6d589e501ecc7ab7249dece2b56a0a0,Any Refactoring,Split parameterized test,,,Mont9165,,,,,
248,https://github.com/blackducksoftware/synopsys-detect/commit/8b024d4ea6d589e501ecc7ab7249dece2b56a0a0,Split Test Method,,,,Mont9165,detectable/src/test/java/com/synopsys/integration/detectable/detectables/npm/cli/unit/NpmDependencyTypeFilterTest.java,53,93,54,85
249,https://github.com/arianne/stendhal/commit/f97375461bd41407830b3cd5909fcce414f992b4,Non-Refactoring,,,,Mont9165,,,,,
250,https://github.com/cdancy/bitbucket-rest/commit/ced91ea56fd4c749b0d543c37cb3da11db2cee94,Non-Refactoring,,,,Mont9165,,,,,
251,https://github.com/MoreUnit/MoreUnit-Eclipse/commit/06068bae9401c8e5d112cd81450faca1b4c712ee,Any Refactoring,maybe use Test Helper,,,Mont9165,,,,,
252,https://github.com/matteobaccan/owner/commit/109e8425e849896c2a5897575fa73dcbcd1dbaf3,Test Helper,,,,Mont9165,src/test/java/org/aeonbits/owner/UtilTest.java,74,74,79,81
252,https://github.com/matteobaccan/owner/commit/109e8425e849896c2a5897575fa73dcbcd1dbaf3,Non-Refactoring,,,,Mont9165,,,,,
253,https://github.com/conveyal/r5/commit/135f8092803d0f6a1b1790c93c051a0b2285df5f,Any Refactoring,Create new class,,,Mont9165,,,,,
254,https://github.com/cassandre-tech/cassandre-trading-bot/commit/d77fd084d573a139f3f3927a590bfd00c0ed181e,Any Refactoring,Use Custom Annotation,,,Mont9165,,,,,
255,https://github.com/STAMP-project/dspot/commit/cea78d0f5710592b884ee54f729b48682bce441d,Any Refactoring,,,,Mont9165,,,,,
256,https://github.com/yegor256/takes/commit/532b83d08272330e4db42336f749a455ff735c20,Non-Refactoring,,,,Mont9165,,,,,
257,https://github.com/tronprotocol/java-tron/commit/6cacd676cbb96715f4e3fe5aa0fee7e218e48fe9,Non-Refactoring,,,,Mont9165,,,,,
258,https://github.com/PixelExperience/frameworks_base/commit/52cb2e1571107210d94666164641ddb95dbd4839,Mock Object,,,,Mont9165,tests/net/java/com/android/server/net/NetworkStatsServiceTest.java,198,199,187,200
259,https://github.com/Tencent/TencentKona-11/commit/5d6ddbed6ffdd199025cbb33ec492d29c602cce2,Any Refactoring,Comment refactoring,,,Mont9165,,,,,
260,https://github.com/camunda/zeebe-process-test/commit/9dca20bc2b120d53d32408ef363a0dee0e96a429,Non-Refactoring,,,,Mont9165,,,,,
261,https://github.com/PixelExperience/frameworks_base/commit/1581ad2f907f6a815f893edb21dda642a883b29a,Any Refactoring,Not test refactoring,,,Mont9165,,,,,
265,https://github.com/agrestio/agrest/commit/48be2e3a3be51123a67aa8b39ad656a301fa7f1f,SuiteFixture Setup,,,,Mont9165,,,,,
267,https://github.com/virtualsatellite/VirtualSatellite4-Core/commit/0832ee2b376b0516dcd23de296d4afaa15a42dec,Any Refactoring,AProjectTestCaseのsetUpを使ってる,,,Mont9165,,,,,
266,https://github.com/hapifhir/hapi-hl7v2/commit/42db129f4354c441ab257ebdb142f1ab0a382497,Non-Refactoring,,,,Mont9165,,,,,
268,https://github.com/vt-middleware/passay/commit/1efb5b8f571b5a0889892f23a122afac15120115,Any Refactoring,Inline variable,,,Mont9165,,,,,
269,https://github.com/PixelExperience/frameworks_base/commit/38f298d4fb8cf0ce8c9885748aad4c79d8bf89b3,Non-Refactoring,custom assertionを使ってるが，このクラスにはない,,,Mont9165,,,,,
270,https://github.com/confluentinc/kafka-connect-storage-cloud/commit/e4745b751e9d0d65f4120e3a5fc2c0e0f97ad6da,Creation Method,,,,Mont9165,,,,,
271,https://github.com/AdoptOpenJDK/jitwatch/commit/7788103ee76fde8751ccbe5adc03855c89ef4bdc,Non-Refactoring,JUnitのバージョン変更,,,Mont9165,,,,,
272,https://github.com/Baqend/Orestes-Bloomfilter/commit/a855f91f954e46802ca342bcdd57ae2a0b7644a2,Non-Refactoring,,,,Mont9165,,,,,
274,https://github.com/ldbc/ldbc_snb_interactive_v1_impls/commit/b673a0e26122dbea1d7f44b22ed78b6d74a3ed00,Implicit Setup,,,,Mont9165,,,,,
274,https://github.com/ldbc/ldbc_snb_interactive_v1_impls/commit/b673a0e26122dbea1d7f44b22ed78b6d74a3ed00,Any Refactoring,implicit teardown,,,Mont9165,,,,,
274,https://github.com/ldbc/ldbc_snb_interactive_v1_impls/commit/b673a0e26122dbea1d7f44b22ed78b6d74a3ed00,Any Refactoring,Split Test method,,,Mont9165,,,,,
273,https://github.com/jenkinsci/remoting/commit/ffb771d86a6b593b5dca95940947527c53810c93,Creation Method,,,,Mont9165,,,,,
275,https://github.com/TEAMMATES/teammates/commit/18f1b3459f80eae83fbf15ba0096d4f0836182d4,Non-Refactoring,,,,Mont9165,,,,,
