Index,Commit URL,Type Name,Description,Memo,Agreement,Annotator Name,File Path,Start Line (Before),End Line (Before),Start Line (After),End Line (After)
56861c03-0f94-49b4-91aa-9ccc0310579f,https://github.com/rstudio/rstudio/commit/cb49e436b9d7ee55f2531ebc2ef1863f5c9ba9fe,Non-Refactoring,,,,Mont9165,,,,,
5615a9b4-e027-49d6-8587-29f91b68e0d6,https://github.com/C2SP/wycheproof/commit/ca5fdffb1ab659adbe474ff45b47cad6ed4aec11,Non-Refactoring,,,,niyaton,,,,,
6f805003-29cc-470e-a3be-551ae2244ead,https://github.com/agrestio/agrest/commit/48be2e3a3be51123a67aa8b39ad656a301fa7f1f,Any Refactoring,"これDiffがぐちゃぐちゃ過ぎて（タブをスペースに変えてるのが原因）分割がそもそもまともにできない．Afterの23行目のsetUp関数はImplicit Setupに該当するような気がするが．Before部分がないのでリファクタリングかどうか自信がない．
後は，class Xやclass Yの作成がMock Objectまたはライブラリの適用の逆のリファクタリング（ライブラリの非適用）リファクタリングに該当すると思います．",,,niyaton,,,,,
7d9acace-0ef0-4e2d-b46e-272422e173bf,https://github.com/liferay/liferay-blade-cli/commit/36f1e3b1f75dfae3e3d5a7554872d2a8fa5e32b6,Non-Refactoring,もともとあったのを再利用できるように修正？,,,Yutaro-Kashiwa,,,,,
7d9acace-0ef0-4e2d-b46e-272422e173bf,https://github.com/liferay/liferay-blade-cli/commit/36f1e3b1f75dfae3e3d5a7554872d2a8fa5e32b6,Any Refactoring,Delegated Setup(Creation method)とfinder methodの統合？，他にもさまざまありそう,,,Mont9165,,,,,
00dbb857-0bc2-4165-ae14-2b7c9b8eac1b,https://github.com/jdbi/jdbi/commit/ddfe1c0e7b00de18deae1731144df01b13597ffd,Any Refactoring,Spring4に変更？,,,Yutaro-Kashiwa,,,,,
00dbb857-0bc2-4165-ae14-2b7c9b8eac1b,https://github.com/jdbi/jdbi/commit/ddfe1c0e7b00de18deae1731144df01b13597ffd,Any Refactoring,spring4のバージョンアップによる変更,,,Mont9165,,,,,
9a506bf5-b455-4633-9ee7-dc9b1f586fbe,https://github.com/camunda/camunda/commit/bcac3afd956efe5e425fd87b4ae63cd64ea4d0b7,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
9a506bf5-b455-4633-9ee7-dc9b1f586fbe,https://github.com/camunda/camunda/commit/bcac3afd956efe5e425fd87b4ae63cd64ea4d0b7,Non-Refactoring,Move Methodなので無視？テストケースをシンプルにしている,,,Mont9165,,,,,
5a91a009-351d-4e22-9776-bb0bda7e8a52,https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Any Refactoring,ExtractMethodをやめるのは何かのテストリファクタリングか？,,,Yutaro-Kashiwa,,,,,
5a91a009-351d-4e22-9776-bb0bda7e8a52,https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Delegated Setup,,,,Mont9165,,,,,
5a91a009-351d-4e22-9776-bb0bda7e8a52,https://github.com/dreamhead/moco/commit/15285f6465b0aad791fc28dde9e6f3614cbd8818,Non-Refactoring,Custom Assertionを消している．,,,Mont9165,,,,,
e96ae133-76bf-4c56-a7bf-64441b739e93,https://github.com/hapifhir/hapi-hl7v2/commit/42db129f4354c441ab257ebdb142f1ab0a382497,Any Refactoring,"作業すると何故か重すぎる・・・MessageTypeRouterTest.javaは単にJUnitのバージョンを上げているだけ．
MCFとVCはShared Fixtureとして抽出されている．

buildSpecsを使ってる部分はParameterized Test",,,niyaton,,,,,
4a45363c-0028-4019-8317-9a275ba14e59,https://github.com/DataDog/java-dogstatsd-client/commit/dd154c51cec1bba55e2e051cb7e65999e9925b58,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
4a45363c-0028-4019-8317-9a275ba14e59,https://github.com/DataDog/java-dogstatsd-client/commit/dd154c51cec1bba55e2e051cb7e65999e9925b58,Delegated Setup,クラスを作って，その中に処理ごとのメソッドを作成,,,Mont9165,,,,,
647ead32-bdf2-41de-84a7-734cb8013d0e,https://github.com/confluence-publisher/confluence-publisher/commit/5a17d36af1459cae18bc582acd86711a782a7799,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
647ead32-bdf2-41de-84a7-734cb8013d0e,https://github.com/confluence-publisher/confluence-publisher/commit/5a17d36af1459cae18bc582acd86711a782a7799,Non-Refactoring,Rename Methodぐらい,,,Mont9165,,,,,
2b8d531e-9fd9-4f52-95f6-1fab9a2b542e,https://github.com/apache/parquet-java/commit/051725362f48c5b6490a15ae5241967a81b523f9,Non-Refactoring,General Refactoring,,,Yutaro-Kashiwa,,,,,
2b8d531e-9fd9-4f52-95f6-1fab9a2b542e,https://github.com/apache/parquet-java/commit/051725362f48c5b6490a15ae5241967a81b523f9,Non-Refactoring,Rename Method,,,Mont9165,,,,,
2ff3a643-6b83-4963-9577-cf0a9643e6b8,https://github.com/jboss-modules/jboss-modules/commit/25bfcd2c6cbe67d2dc52485b3a3e3569bda93bb0,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
2ff3a643-6b83-4963-9577-cf0a9643e6b8,https://github.com/jboss-modules/jboss-modules/commit/25bfcd2c6cbe67d2dc52485b3a3e3569bda93bb0,Non-Refactoring,引数を変えていて，非推奨のメソッドを使わないようにしているらしいが，その本体がないのでスキップ,,,Mont9165,,,,,
483f5b15-36b5-481d-b750-acfc929dd0eb,https://github.com/tronprotocol/java-tron/commit/781a5b03324a4c9845fdbfa1d176b3e57da304b5,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
483f5b15-36b5-481d-b750-acfc929dd0eb,https://github.com/tronprotocol/java-tron/commit/781a5b03324a4c9845fdbfa1d176b3e57da304b5,Non-Refactoring,コメントアウト外したのと，空白の整理,,,Mont9165,,,,,
21a51793-2db5-49df-afb0-c93c2099eaed,https://github.com/TeamNewPipe/NewPipe/commit/08949ee3475994cb32881651aec78614fa69e992,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
21a51793-2db5-49df-afb0-c93c2099eaed,https://github.com/TeamNewPipe/NewPipe/commit/08949ee3475994cb32881651aec78614fa69e992,Non-Refactoring,一般のリファクタリング,,,Mont9165,,,,,
33ed363a-7df1-47f0-93e3-d5aae52347d6,https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Non-Refactoring,普通のリファクタリング？,,,Yutaro-Kashiwa,,,,,
33ed363a-7df1-47f0-93e3-d5aae52347d6,https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Delegated Setup,,,,Mont9165,,,,,
33ed363a-7df1-47f0-93e3-d5aae52347d6,https://github.com/errai/errai/commit/eab61af8bfc2ddfd5757e7a16cacab11fea7be78,Delegated Setup,,,,Mont9165,,,,,
c26aa6b5-1d7b-470e-b348-c20ac51dc885,https://github.com/Tencent/TencentKona-17/commit/8452535d4937b26aa5318a8ca822acf5824be0c7,Non-Refactoring,テンプレートを使い出したから，ガラッと変わっている,,,Yutaro-Kashiwa,,,,,
c26aa6b5-1d7b-470e-b348-c20ac51dc885,https://github.com/Tencent/TencentKona-17/commit/8452535d4937b26aa5318a8ca822acf5824be0c7,Non-Refactoring,Creation Methodはありそう．そのほかはリファクタリングではない,,,Mont9165,,,,,
355ebeb9-f0a8-4f8b-8012-2335f073884e,https://github.com/google/ExoPlayer/commit/cce79a70402a231ff1ae6924ea75d59c5680e7b4,Non-Refactoring,Rename,,,Yutaro-Kashiwa,,,,,
355ebeb9-f0a8-4f8b-8012-2335f073884e,https://github.com/google/ExoPlayer/commit/cce79a70402a231ff1ae6924ea75d59c5680e7b4,Non-Refactoring,Rename Variable,,,Mont9165,,,,,
0952bce5-059d-47f1-b931-075e9160d6e6,https://github.com/thoughtworks/HeartBeat/commit/961170ee1baaac445429f04f3d74c2fd333c7755,Parameterized Test,,,,Yutaro-Kashiwa,,,,,
0952bce5-059d-47f1-b931-075e9160d6e6,https://github.com/thoughtworks/HeartBeat/commit/961170ee1baaac445429f04f3d74c2fd333c7755,Parameterized Test,,,,Mont9165,,,,,
c1008896-d75e-4bf8-84c1-09eca4803673,https://github.com/groovy/groovy-core/commit/96355e7db94f6684d22c43e590d743c49a321258,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
c1008896-d75e-4bf8-84c1-09eca4803673,https://github.com/groovy/groovy-core/commit/96355e7db94f6684d22c43e590d743c49a321258,Non-Refactoring,これは他のコミットで実施されたリファクタリングに対応するため，テストを調整,,,Mont9165,,,,,
741b6039-a5ba-4e02-a425-574bc4ba58fa,https://github.com/watson-developer-cloud/java-sdk/commit/30a2e0550280de3c518b5dca66fc3bf32509669d,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
741b6039-a5ba-4e02-a425-574bc4ba58fa,https://github.com/watson-developer-cloud/java-sdk/commit/30a2e0550280de3c518b5dca66fc3bf32509669d,Non-Refactoring,,,,Mont9165,,,,,
ac31ab8b-fd3f-44d9-986b-d66cdcf9ca4f,https://github.com/apache/paimon/commit/5adb553ad3d0146bcb4ffc10d87c88ca2a826a7f,Test Utility Method,,,,Yutaro-Kashiwa,,,,,
ac31ab8b-fd3f-44d9-986b-d66cdcf9ca4f,https://github.com/apache/paimon/commit/5adb553ad3d0146bcb4ffc10d87c88ca2a826a7f,Delegated Setup,,,,Mont9165,,,,,
994b7dda-6df5-4f2b-8efe-0153a623dcec,https://github.com/jdbi/jdbi/commit/1c6380ba0d96681cc40388dd562b016bd496f739,Any Refactoring,setUpやめるのはリファクタリング？,,,Yutaro-Kashiwa,,,,,
994b7dda-6df5-4f2b-8efe-0153a623dcec,https://github.com/jdbi/jdbi/commit/1c6380ba0d96681cc40388dd562b016bd496f739,Non-Refactoring,Rename Methodだけだと思うが，自動でやってそう,,,Mont9165,,,,,
f17f5e1f-dfd6-4568-97fb-5f48a5ed1e49,https://github.com/openmainframeproject/cobol-check/commit/6064fd92e3158478e9fcbedb1fb3a8170ca94f4e,Non-Refactoring,Rename,,,Yutaro-Kashiwa,,,,,
f17f5e1f-dfd6-4568-97fb-5f48a5ed1e49,https://github.com/openmainframeproject/cobol-check/commit/6064fd92e3158478e9fcbedb1fb3a8170ca94f4e,Non-Refactoring,Rename variable,,,Mont9165,,,,,
5283ec19-a586-4d69-96be-02871f9bfcdc,https://github.com/camunda/camunda/commit/a897401232f5e24d3cb0889c668acd5062297a84,Non-Refactoring,一般的なリファクタリング？,,,Yutaro-Kashiwa,,,,,
5283ec19-a586-4d69-96be-02871f9bfcdc,https://github.com/camunda/camunda/commit/a897401232f5e24d3cb0889c668acd5062297a84,Non-Refactoring,Test Refactoringだと思うが，詳細がわからないためスキップ,,,Mont9165,,,,,
44e029e8-f57c-45e9-904e-0d6cfbe0c49e,https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Split Test Method,DeParameterizedテストでもある,,,Yutaro-Kashiwa,,,,,
44e029e8-f57c-45e9-904e-0d6cfbe0c49e,https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Any Refactoring,Junit5へのバージョンアップ,,,Mont9165,,,,,
44e029e8-f57c-45e9-904e-0d6cfbe0c49e,https://github.com/camunda/camunda/commit/f6ad2a4fd64931e0ec6ed975df3f44d1c22450e1,Testcase Class,,,,Mont9165,,,,,
8ad5ccfb-b89d-4113-91e7-7efd1d3824b3,https://github.com/camunda/camunda/commit/45e12319e3c911128dfe87a1f478e2e7225604de,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
8ad5ccfb-b89d-4113-91e7-7efd1d3824b3,https://github.com/camunda/camunda/commit/45e12319e3c911128dfe87a1f478e2e7225604de,Non-Refactoring,rename method,,,Mont9165,,,,,
bb38d03f-102c-408c-b7b1-239328a341a4,https://github.com/zebrunner/carina/commit/b9f356ce31bac1c9bddf567429a12170cdbd4be3,Non-Refactoring,すでにあるのはリファクタリングから外す？,,,Yutaro-Kashiwa,,,,,
bb38d03f-102c-408c-b7b1-239328a341a4,https://github.com/zebrunner/carina/commit/b9f356ce31bac1c9bddf567429a12170cdbd4be3,Non-Refactoring,Creation methodを使っているが，その中身はコミットにない,,,Mont9165,,,,,
d5210190-112c-4402-bd92-87cae6ea4f5a,https://github.com/reposense/RepoSense/commit/019ab8ba1d3058e05f09d48f41d5ec51a9c40570,Split Test Method,,,,Yutaro-Kashiwa,,,,,
d5210190-112c-4402-bd92-87cae6ea4f5a,https://github.com/reposense/RepoSense/commit/019ab8ba1d3058e05f09d48f41d5ec51a9c40570,Non-Refactoring,失敗したテストを修正しているだけ,,,Mont9165,,,,,
efb14346-978d-4e3b-a16a-8334fb5a2b90,https://github.com/sergueik/selenium_cdp/commit/91b4c93aa08f626e3392e2eb43c04d97c7e0b310,Split Test Method,,,,Yutaro-Kashiwa,,,,,
efb14346-978d-4e3b-a16a-8334fb5a2b90,https://github.com/sergueik/selenium_cdp/commit/91b4c93aa08f626e3392e2eb43c04d97c7e0b310,Non-Refactoring,テストメソッド1を追加してるだけ,,,Mont9165,,,,,
2f987aa5-553c-4353-9a0b-12adb0928567,https://github.com/junit-team/junit4/commit/5976b1d40ef41cecafd9769dd8776a6e6610d0c5,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
2f987aa5-553c-4353-9a0b-12adb0928567,https://github.com/junit-team/junit4/commit/5976b1d40ef41cecafd9769dd8776a6e6610d0c5,Non-Refactoring,リファクタリングな気もするが，Delegated Methodか判断がつかない,,,Mont9165,,,,,
af43e6c5-e68f-4398-a82b-9c2bea6136ea,https://github.com/apache/hertzbeat/commit/f72cfa0dd80063f44d953dc6ab2023fad07dab87,Any Refactoring,NUMBER_OF_THREADSはテストリファクタリングか？,,,Yutaro-Kashiwa,,,,,
af43e6c5-e68f-4398-a82b-9c2bea6136ea,https://github.com/apache/hertzbeat/commit/f72cfa0dd80063f44d953dc6ab2023fad07dab87,Shared Fixture,,,,Mont9165,,,,,
383c4197-a51c-47b5-b0e4-ffbab69efe72,https://github.com/raydac/java-binary-block-parser/commit/3faacb797dd6e99a0e9d6ccf1e72baf45a4abed5,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
383c4197-a51c-47b5-b0e4-ffbab69efe72,https://github.com/raydac/java-binary-block-parser/commit/3faacb797dd6e99a0e9d6ccf1e72baf45a4abed5,Any Refactoring,アノテーションの位置を変えただけ？,,,Mont9165,,,,,
40eb4c92-6957-498c-bfb6-9ffb0480ac0b,https://github.com/camunda/camunda/commit/8f4daa06b1ed806f9d2e14f0ea286bebd64771a1,Non-Refactoring,,,,Yutaro-Kashiwa,,,,,
40eb4c92-6957-498c-bfb6-9ffb0480ac0b,https://github.com/camunda/camunda/commit/8f4daa06b1ed806f9d2e14f0ea286bebd64771a1,Non-Refactoring,ラムダ式の使用と他のメソッドを使用,,,Mont9165,,,,,
0a26ea33-d124-49e6-b2ba-f9da3664197a,https://github.com/b3dgs/lionengine/commit/649a57eca8fc3e0ca0b86fd6b7c0f2941e8bd234,Inline Setup,AudioFactoryTestとUtilConversionTestにSplitもあるが，データがデカくてChange Divisionできない,,,Yutaro-Kashiwa,,,,,
