repository_name,repository_url,commit_id,parent_commit_id,commit_url
apache/Flink,https://github.com/apache/Flink,6bb090751093e4f9f8a05c80857af11381f88599,2ae04c24262810646675c490616fd0053d0d0107,https://github.com/apache/Flink/commit/6bb090751093e4f9f8a05c80857af11381f88599
neo4j/neo4j,https://github.com/neo4j/neo4j,000cbad07acefe6951baeb531cd8b29490d43ab4,1fe5d9748dd14febf98e5bc7a5f94f2ff0dad03d,https://github.com/neo4j/neo4j/commit/000cbad07acefe6951baeb531cd8b29490d43ab4
alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,066587d3b54d295fe24b36344b122a5ad610b620,2bfc4d2c15a9e14292f285e29b5962c643062800,https://github.com/alibaba/spring-cloud-alibaba/commit/066587d3b54d295fe24b36344b122a5ad610b620
apache/Flink,https://github.com/apache/Flink,c1ca7a4c7c21ec8868c14cdddd43c559625b794c,f8cc82b0c7d3ddd35b17c7f6475b8908363c930a,https://github.com/apache/Flink/commit/c1ca7a4c7c21ec8868c14cdddd43c559625b794c
apache/beam,https://github.com/apache/beam,4faa8feba822db000b4b42636408245422ed324d,de9d89c1ea408fcbebad446bdef0b47d538a4657,https://github.com/apache/beam/commit/4faa8feba822db000b4b42636408245422ed324d
JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,223bf42588288a7497af352eb0df3342f73e7926,69829d9c48b46e203556dc4aa5eba267c12accb3,https://github.com/JanusGraph/janusgraph/commit/223bf42588288a7497af352eb0df3342f73e7926
Activiti/Activiti,https://github.com/Activiti/Activiti,f48543fff7df5eb76fb7c0d9d7a7df622346751f,86b452e67ee4387d9eb26e9465acc6ca63bc4b9e,https://github.com/Activiti/Activiti/commit/f48543fff7df5eb76fb7c0d9d7a7df622346751f
real-logic/aeron,https://github.com/real-logic/aeron,adce8358ef3ea6cc400bed407d7f5d2fa97c08c0,11891d117043fb21941222c67d08609852c90c2e,https://github.com/real-logic/aeron/commit/adce8358ef3ea6cc400bed407d7f5d2fa97c08c0
CalebFenton/simplify,https://github.com/CalebFenton/simplify,b2c115b8ff2cc532911efa887ac18e3bee2ec330,5ff375118c7a611058d6ca372b1b8163f487f636,https://github.com/CalebFenton/simplify/commit/b2c115b8ff2cc532911efa887ac18e3bee2ec330
Activiti/Activiti,https://github.com/Activiti/Activiti,1e2f72ff8969693ca469d50b97200b4386246a2f,3c4ccc4d1e4bd7b53369492b367501d3a436b4dc,https://github.com/Activiti/Activiti/commit/1e2f72ff8969693ca469d50b97200b4386246a2f
JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,6fb14145afdc8a6c6156c93d930d2f13de4c4830,8f0611147b3214812abc6d58b8bd6df418b24004,https://github.com/JanusGraph/janusgraph/commit/6fb14145afdc8a6c6156c93d930d2f13de4c4830
apache/Cxf,https://github.com/apache/Cxf,64eee11a907d724373f80e38db24b7474ede7164,d88cd9e42b798854d422fd3606cafdfc338ec83f,https://github.com/apache/Cxf/commit/64eee11a907d724373f80e38db24b7474ede7164
spring-projects/spring-security,https://github.com/spring-projects/spring-security,44fa624b6ba5af1d0685f6dffafe38d268a9b80a,b6800bdb4dbb63c29e7fbad2b322499facf01292,https://github.com/spring-projects/spring-security/commit/44fa624b6ba5af1d0685f6dffafe38d268a9b80a
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,7697b48360640670792bd5673c215d388faf744c,f13a4859d4e49c235a72d12beeb4b79833578f2c,https://github.com/cloudfoundry/uaa/commit/7697b48360640670792bd5673c215d388faf744c
apache/hive,https://github.com/apache/hive,6cd53ed2bbbe8ff1f5e52fcfd15e2d55b7ee393f,00a121e3c74fc1f46568d9fb4ffefc6931a53784,https://github.com/apache/hive/commit/6cd53ed2bbbe8ff1f5e52fcfd15e2d55b7ee393f
INRIA/spoon,https://github.com/INRIA/spoon,f23124e6aa48cd0336744596ed0564be82645c87,8a2c702521dd9591f7e226a961e1fb9831e4f963,https://github.com/INRIA/spoon/commit/f23124e6aa48cd0336744596ed0564be82645c87
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,365d26fff714cf37b360d09a337b3138437f663a,ec7b2e48123e50118259c4ca56146335ee7eb76b,https://github.com/Graylog2/graylog2-server/commit/365d26fff714cf37b360d09a337b3138437f663a
Activiti/Activiti,https://github.com/Activiti/Activiti,b04cb858ad2d6ca211362176212698eca5f85fef,23eeecb6c88e7392eb598ad0e10e388d567dc662,https://github.com/Activiti/Activiti/commit/b04cb858ad2d6ca211362176212698eca5f85fef
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,f44ff5468729cf9d8971558ca42a909d11e91e08,2b79e3c764bb74208bdc07c3d3920076898a0945,https://github.com/Graylog2/graylog2-server/commit/f44ff5468729cf9d8971558ca42a909d11e91e08
vespa-engine/vespa,https://github.com/vespa-engine/vespa,cea387edfcfe7b700a8eb927ddf618cb2dfb8269,2eb5586c577d0e5868f41deaff21e140f461b1a7,https://github.com/vespa-engine/vespa/commit/cea387edfcfe7b700a8eb927ddf618cb2dfb8269
mockito/mockito,https://github.com/mockito/mockito,5b6691b394de49ecf333036326ee88d84f73ef54,5f5a5a1494c478edaac1db85c2c815cf55a20775,https://github.com/mockito/mockito/commit/5b6691b394de49ecf333036326ee88d84f73ef54
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,88926b6f711eb0a9bc3ca4318af052b33fc3778a,185d6b275620b8cb3cb364404f49cb662dc046b0,https://github.com/cloudfoundry/uaa/commit/88926b6f711eb0a9bc3ca4318af052b33fc3778a
javaparser/javaparser,https://github.com/javaparser/javaparser,8a29b5060dabd4d297679244e32fa692e441bf43,9374f39045f55e1bdb706bb5a923b4e172c340dd,https://github.com/javaparser/javaparser/commit/8a29b5060dabd4d297679244e32fa692e441bf43
jetty/jetty.project,https://github.com/jetty/jetty.project,7a3b440a62380411ac140bede2a61b47407b676f,64ed66db8b984f3157eaebca95822a3771a95682,https://github.com/jetty/jetty.project/commit/7a3b440a62380411ac140bede2a61b47407b676f
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,45ea7ecc164dc3b0379696656406107fb090c346,46163bb989f5ed79458a4339dcf3310f55cfc18e,https://github.com/cloudfoundry/uaa/commit/45ea7ecc164dc3b0379696656406107fb090c346
apache/shenyu,https://github.com/apache/shenyu,51487bfd956866dae5e264c2c78a4a93af3d0389,a064481a57bae00440630835a6b6aae0ffca4de7,https://github.com/apache/shenyu/commit/51487bfd956866dae5e264c2c78a4a93af3d0389
JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,76469e0497df2c3790bbe3bdfeb7f4fd790646a7,68f6b677926734d20b6c21a9c608562b5335268b,https://github.com/JanusGraph/janusgraph/commit/76469e0497df2c3790bbe3bdfeb7f4fd790646a7
INRIA/spoon,https://github.com/INRIA/spoon,21d953e0595f8aad6bac55cebbf57b1db27eb49e,1bcea4655ba7f330954d06f2624d0e072e9df7b2,https://github.com/INRIA/spoon/commit/21d953e0595f8aad6bac55cebbf57b1db27eb49e
vespa-engine/vespa,https://github.com/vespa-engine/vespa,18475e4b5a769053a67c3e7bb18be08ae43f306d,9daff68e0cfd4e88e43bfafb3b5085b4e9e0de0f,https://github.com/vespa-engine/vespa/commit/18475e4b5a769053a67c3e7bb18be08ae43f306d
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,5da47a01042023a615aaaff94ee8a6e07695c4aa,0d861dfe8b7a66b79b9cf05eb2ed118f3145ef5e,https://github.com/cloudfoundry/uaa/commit/5da47a01042023a615aaaff94ee8a6e07695c4aa
FasterXML/jackson-dataformat-xml,https://github.com/FasterXML/jackson-dataformat-xml,5d5aac9033e683e15d7b8bf0d4c4cf17f35ea117,216daec860d70b7c7e1193347cb6169739446137,https://github.com/FasterXML/jackson-dataformat-xml/commit/5d5aac9033e683e15d7b8bf0d4c4cf17f35ea117
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,c99c02bbb6ab2b25faef8c8bc6d4d1bc854043d1,45afb06c25193372784f8bc092e2ce00c7d4f450,https://github.com/cloudfoundry/uaa/commit/c99c02bbb6ab2b25faef8c8bc6d4d1bc854043d1
INRIA/spoon,https://github.com/INRIA/spoon,4899513dcdceed714053cbc93b557be50f1cc615,ab51a6538a46dab3a375d1308c55124f0cbe48d2,https://github.com/INRIA/spoon/commit/4899513dcdceed714053cbc93b557be50f1cc615
INRIA/spoon,https://github.com/INRIA/spoon,bb600f36450c10d237a603cb3c2dace1d7353020,c62a662b74c3f2132934c3c6f3e7cd67355aba32,https://github.com/INRIA/spoon/commit/bb600f36450c10d237a603cb3c2dace1d7353020
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,f42df05ba87e2919551db5ca88a8145472909d28,8e0c8f798a2f3302cc7ca9d284ccbdbd3de795d6,https://github.com/cloudfoundry/uaa/commit/f42df05ba87e2919551db5ca88a8145472909d28
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,ba8b126596a2e2cd96e4aa6ed5d06c42b0e1a36a,8096fa2aad65533126b4ee148ec825973e87e445,https://github.com/cloudfoundry/uaa/commit/ba8b126596a2e2cd96e4aa6ed5d06c42b0e1a36a
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,1573a628f4e42d744ddd7f018840c18c3dd1a4bb,69af46293951360c4bb76b38082c901ef7d53116,https://github.com/cloudfoundry/uaa/commit/1573a628f4e42d744ddd7f018840c18c3dd1a4bb
flowable/flowable-engine,https://github.com/flowable/flowable-engine,1e2f72ff8969693ca469d50b97200b4386246a2f,3c4ccc4d1e4bd7b53369492b367501d3a436b4dc,https://github.com/flowable/flowable-engine/commit/1e2f72ff8969693ca469d50b97200b4386246a2f
apache/shenyu,https://github.com/apache/shenyu,43662feadbbec92daf6b5e1ed2f739933a83c4fd,c9f50d828fc8b8949b8fc8b4b299b47faa2140e1,https://github.com/apache/shenyu/commit/43662feadbbec92daf6b5e1ed2f739933a83c4fd
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,45afb06c25193372784f8bc092e2ce00c7d4f450,4f244c256a8956fa49f07af2415db913b814c2b5,https://github.com/cloudfoundry/uaa/commit/45afb06c25193372784f8bc092e2ce00c7d4f450
apache/shenyu,https://github.com/apache/shenyu,5cf74f15d8d23eaa98911b172cfe50a32571a6cb,9cbb71077d7dd9515390ff881ed7e375d8edd117,https://github.com/apache/shenyu/commit/5cf74f15d8d23eaa98911b172cfe50a32571a6cb
oracle/opengrok,https://github.com/oracle/opengrok,7a9eac95ac90138bf324e52d0536ec47798c0962,9c0a2a89c58144f4f2ff0d9d4d41781415635935,https://github.com/oracle/opengrok/commit/7a9eac95ac90138bf324e52d0536ec47798c0962
gocd/gocd,https://github.com/gocd/gocd,bd695b3c1a9e3bd124a68e49a0ce78b094784510,f2896db5d9e5c794d3548b09408247363e71474e,https://github.com/gocd/gocd/commit/bd695b3c1a9e3bd124a68e49a0ce78b094784510
google/data-transfer-project,https://github.com/google/data-transfer-project,9917d084915266f67392e094f060e85eff916bec,b4c3c89821b8356f466c112e22193e8bfd32100d,https://github.com/google/data-transfer-project/commit/9917d084915266f67392e094f060e85eff916bec
INRIA/spoon,https://github.com/INRIA/spoon,b69db1df6cfb7399550e1baf62d22a41419562da,cba8ebe02ac2ab13886461da991ed93e602481ea,https://github.com/INRIA/spoon/commit/b69db1df6cfb7399550e1baf62d22a41419562da
apache/jmeter,https://github.com/apache/jmeter,04a9460e98515f3f86ae095559e77618c0e36ec2,6b148cee4c945f8ef0358c65bfb852ad6012dc2e,https://github.com/apache/jmeter/commit/04a9460e98515f3f86ae095559e77618c0e36ec2
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,d2ff52fcf36f1c2b2f7afb5857554933f5123c51,3e3116d199413ea06c54885bf124ef039b93674e,https://github.com/cloudfoundry/uaa/commit/d2ff52fcf36f1c2b2f7afb5857554933f5123c51
apache/dubbo,https://github.com/apache/dubbo,d46f33132b80d01efd00509b2e5064271e4c0964,0631e705def9e9e25df3d56d17407a5fd83a7846,https://github.com/apache/dubbo/commit/d46f33132b80d01efd00509b2e5064271e4c0964
apache/Flink,https://github.com/apache/Flink,f7a608414604b3bc3bd44f93dad69619c5d7a00f,dd0f04f798c91a243949c7eb36bd8a1468a81a02,https://github.com/apache/Flink/commit/f7a608414604b3bc3bd44f93dad69619c5d7a00f
vespa-engine/vespa,https://github.com/vespa-engine/vespa,1b78af9b70773ef4f7c64779f5c78dc516040b87,81bd29665355b18ac42806dcc3b68d3596a17b57,https://github.com/vespa-engine/vespa/commit/1b78af9b70773ef4f7c64779f5c78dc516040b87
apache/Flink,https://github.com/apache/Flink,9f92ddfecad6e056cc4b58311e493cbb0884357b,86ebb1055870dd65c2603a45164d1fbe07a35d6d,https://github.com/apache/Flink/commit/9f92ddfecad6e056cc4b58311e493cbb0884357b
apache/kafka,https://github.com/apache/kafka,125d69caee993710bc07523fdd3deb0e06b10636,630e9c5679efa0916a7bfca849dfc8850737681c,https://github.com/apache/kafka/commit/125d69caee993710bc07523fdd3deb0e06b10636
apache/wicket,https://github.com/apache/wicket,3eae72e1f80a3bc15c364b716762e058f58a2f57,02709188f9fb858f2abf1adcb9660fb387b63186,https://github.com/apache/wicket/commit/3eae72e1f80a3bc15c364b716762e058f58a2f57
vespa-engine/vespa,https://github.com/vespa-engine/vespa,d8bd2760ff133bad54edf036b34ab454ef23129c,bd00e909737a086ac8e3de4e8c374f3a0c755bc6,https://github.com/vespa-engine/vespa/commit/d8bd2760ff133bad54edf036b34ab454ef23129c
apache/dubbo,https://github.com/apache/dubbo,6f50470b5a88a3bd09ab2a7611fbed419bbb761c,47f7be2fd6137dc01433d9cd0e37204b0d350686,https://github.com/apache/dubbo/commit/6f50470b5a88a3bd09ab2a7611fbed419bbb761c
real-logic/aeron,https://github.com/real-logic/aeron,de2b456c22efee78dff58884087bf5427565bf37,917d970570896ac0d4f159a4636e2f2344c69f56,https://github.com/real-logic/aeron/commit/de2b456c22efee78dff58884087bf5427565bf37
apache/kafka,https://github.com/apache/kafka,0dc7f0e66f849346049f6f90cee05a2796735d14,b599b395f3d421b3fdb1d25b294778478c2467cf,https://github.com/apache/kafka/commit/0dc7f0e66f849346049f6f90cee05a2796735d14
apache/Zookeeper,https://github.com/apache/Zookeeper,5c85a236c9eb0805ea8389a52dab3b1bc0efadac,7b679bc9dd98f06ee10bbb0978cfee5dab7b74dc,https://github.com/apache/Zookeeper/commit/5c85a236c9eb0805ea8389a52dab3b1bc0efadac
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,552b99c3a7c32f47280d73385c5cf528ee7d0cde,13bd1b1b093debbd724b126c5f40176c6c436d5d,https://github.com/cloudfoundry/uaa/commit/552b99c3a7c32f47280d73385c5cf528ee7d0cde
apache/camel,https://github.com/apache/camel,e37bbb3f7319eba28fb897dc764c7927d8319688,e92581befe5096451d1617c25e7ca494d907c2d2,https://github.com/apache/camel/commit/e37bbb3f7319eba28fb897dc764c7927d8319688
JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,e1ebf1275a27dbec79f44960b4786c7696ebb8d3,958707cbf25607aff887f3c72ecabc71891c580d,https://github.com/JanusGraph/janusgraph/commit/e1ebf1275a27dbec79f44960b4786c7696ebb8d3
apache/Flink,https://github.com/apache/Flink,8e5213c19667f23d6b9c63524e7216bcebf396a2,a7102b771280932255f04b77c086b6b7a5b782e2,https://github.com/apache/Flink/commit/8e5213c19667f23d6b9c63524e7216bcebf396a2
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,4c8b14762e00896bc9718237e69055fb6a869e6e,d2ead7b277f80270af6a92b06c68c384118cc3b4,https://github.com/cloudfoundry/uaa/commit/4c8b14762e00896bc9718237e69055fb6a869e6e
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,d1a38863b8c58b35a3685d05f2e3886bbc771086,e1aa5ef7741add8fc8cc2161cfb24f4743fe73ec,https://github.com/cloudfoundry/uaa/commit/d1a38863b8c58b35a3685d05f2e3886bbc771086
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,bb3a592666d9f1940892169bf3292f5aa70d4a6b,a793eccd2a734636ee9ccc1664d3c2bab9808558,https://github.com/cloudfoundry/uaa/commit/bb3a592666d9f1940892169bf3292f5aa70d4a6b
mockito/mockito,https://github.com/mockito/mockito,11dff2268547f21539604f59c4ca05b56b7311e8,6dc36bab96d42800a30e90fc16db6cdcfad2e0bf,https://github.com/mockito/mockito/commit/11dff2268547f21539604f59c4ca05b56b7311e8
neo4j/neo4j,https://github.com/neo4j/neo4j,dde675cc3f4dd5cabd1150af49a3aa3cc96a0794,55189e6b7e3a558fa1c0ac66012706225a38401f,https://github.com/neo4j/neo4j/commit/dde675cc3f4dd5cabd1150af49a3aa3cc96a0794
apache/camel,https://github.com/apache/camel,774f6cde0d302c869b1e1392d005263adc6d7f9e,19e157efcea90098dc79622ecbdfc4975d9c615b,https://github.com/apache/camel/commit/774f6cde0d302c869b1e1392d005263adc6d7f9e
Activiti/Activiti,https://github.com/Activiti/Activiti,00c858bde56b2148f1f6732454b4ba1d6dfacdbe,58ec3c2282959fe37db65e5ed3be0f10affb75c2,https://github.com/Activiti/Activiti/commit/00c858bde56b2148f1f6732454b4ba1d6dfacdbe
INRIA/spoon,https://github.com/INRIA/spoon,74d9f44bacb748f8503006c87f7945d48f2ec89f,161308504733a2fd287f1ef9943093c58f74c688,https://github.com/INRIA/spoon/commit/74d9f44bacb748f8503006c87f7945d48f2ec89f
apache/Zookeeper,https://github.com/apache/Zookeeper,668828503389f3e542b846019bace8b9842fa428,8b82c2694dc31238b04345a7bd95c6a7fb62c7f8,https://github.com/apache/Zookeeper/commit/668828503389f3e542b846019bace8b9842fa428
jetty/jetty.project,https://github.com/jetty/jetty.project,99fbc30f928885c2defbb9c06c8c49ac2d8bff17,1ba61e8e0c3452e662b1f6bed77f65a061b2eb79,https://github.com/jetty/jetty.project/commit/99fbc30f928885c2defbb9c06c8c49ac2d8bff17
apereo/cas,https://github.com/apereo/cas,5f1259d6f289fadb2323eedba4cc1cec9fc6c8d2,20f800f79d42afe964e86d72b672ddf31396c026,https://github.com/apereo/cas/commit/5f1259d6f289fadb2323eedba4cc1cec9fc6c8d2
apache/Cxf,https://github.com/apache/Cxf,84fbb4efc083a261b5ff3b567e02766b05b52fad,e54c50febc858332c39c77d9d429cf4205318a13,https://github.com/apache/Cxf/commit/84fbb4efc083a261b5ff3b567e02766b05b52fad
apache/Flink,https://github.com/apache/Flink,17e3576d0380d2a9079634de3b8d2bc8d6c3454f,d9c7f97790a8d396ffed59feee6b3e0c523aa173,https://github.com/apache/Flink/commit/17e3576d0380d2a9079634de3b8d2bc8d6c3454f
jhy/jsoup,https://github.com/jhy/jsoup,7d46675bef8cf12397466b8a67599a792fa92b06,84fd43766992401057b73f740acec4b82f1e3dd6,https://github.com/jhy/jsoup/commit/7d46675bef8cf12397466b8a67599a792fa92b06
apache/kafka,https://github.com/apache/kafka,af983267be7a2d0f81527f5a348af377f30caee4,515ce21c74743171df6cb069b4754f68fe7f2233,https://github.com/apache/kafka/commit/af983267be7a2d0f81527f5a348af377f30caee4
apache/struts,https://github.com/apache/struts,ec3532f30ae5b74e76772eabcac57a885cd1ca4f,9053c84d505dfbcca0f1452b8ee2f2adbb5e54a5,https://github.com/apache/struts/commit/ec3532f30ae5b74e76772eabcac57a885cd1ca4f
apache/beam,https://github.com/apache/beam,0feb64994a05de4fe6b1ba178a38d03743b89b7a,5c23f4954ed04b7e271b84f0f639410e76a6285e,https://github.com/apache/beam/commit/0feb64994a05de4fe6b1ba178a38d03743b89b7a
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa,a982545d203f2af67246c46d0485a29843315f91,d2ff52fcf36f1c2b2f7afb5857554933f5123c51,https://github.com/cloudfoundry/uaa/commit/a982545d203f2af67246c46d0485a29843315f91
apache/hive,https://github.com/apache/hive,80289076599f1e73aa526d33172de2294754fe07,3414759acee2247c4943c13b14c2eb452944d828,https://github.com/apache/hive/commit/80289076599f1e73aa526d33172de2294754fe07
INRIA/spoon,https://github.com/INRIA/spoon,e7f2786ad251f2cbb77094169ffc1958be1b754d,1414068c74b83d4ed87daafadc3d2058a90cb76b,https://github.com/INRIA/spoon/commit/e7f2786ad251f2cbb77094169ffc1958be1b754d
neo4j/neo4j,https://github.com/neo4j/neo4j,cd4ad7584e43ecfe14aeed3daeddfba466043dd1,cdf8eaae62467ffcdbc187e4af1f15e50b399a2b,https://github.com/neo4j/neo4j/commit/cd4ad7584e43ecfe14aeed3daeddfba466043dd1
OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,259705ad5f33b185bfa4bb0384787e68d31095b3,42e840dec62e454cb252748b482311238fb5f293,https://github.com/OpenRefine/OpenRefine/commit/259705ad5f33b185bfa4bb0384787e68d31095b3
INRIA/spoon,https://github.com/INRIA/spoon,adf6d34131dd6eb539a821cb7ebbf9c2336a8ed8,e1fdd3e5ef9406fa6c950929607b9f24232b647e,https://github.com/INRIA/spoon/commit/adf6d34131dd6eb539a821cb7ebbf9c2336a8ed8